Site,MType,MNo,Op No.,Sort Program,Tour,Run#,Start,End,Fed,MODS,DOIS
"02301-9997","DBCS","1","896000","896FA018","3","7","05/14/25 18:21","05/14/25 18:23","651","S 05/14/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","8","05/14/25 18:30","05/14/25 19:25","25008","S 05/14/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","9","05/14/25 20:02","05/14/25 21:22","36800","S 05/14/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","10","05/14/25 22:17","05/14/25 23:44","20489","S 05/14/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/15/25 00:05","05/15/25 00:52","25548","S 05/15/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","12","05/15/25 01:34","05/15/25 03:24","54087","S 05/15/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","13","05/15/25 04:10","05/15/25 04:17","1366","S 05/15/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/15/25 14:15","05/15/25 16:02","47994","S 05/15/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","5","05/15/25 16:05","05/15/25 16:26","7112","S 05/15/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","6","05/15/25 16:32","05/15/25 16:55","11920","S 05/15/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","7","05/15/25 17:38","05/15/25 18:50","40634","S 05/15/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","8","05/15/25 18:56","05/15/25 19:00","1246","S 05/15/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","9","05/15/25 19:10","05/15/25 21:28","48238","S 05/15/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","10","05/15/25 22:17","05/16/25 00:11","33832","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/16/25 00:30","05/16/25 00:54","12536","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","12","05/16/25 01:38","05/16/25 03:22","50183","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","13","05/16/25 04:03","05/16/25 04:38","16685","S 05/16/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","14","05/16/25 04:49","05/16/25 04:54","2622","S 05/16/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","3","05/16/25 12:33","05/16/25 17:31","40608","S 05/16/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/16/25 17:32","05/16/25 17:44","2138","S 05/16/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","5","05/16/25 18:13","05/16/25 19:26","32104","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","6","05/16/25 20:08","05/16/25 20:24","7948","S 05/16/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","7","05/16/25 20:27","05/16/25 20:36","1174","S 05/16/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","8","05/16/25 22:08","05/17/25 00:58","37626","S 05/17/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","9","05/17/25 01:24","05/17/25 02:08","15969","S 05/17/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","10","05/17/25 02:29","05/17/25 03:25","20601","S 05/17/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/17/25 03:30","05/17/25 05:13","31058","S 05/17/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","12","05/17/25 05:19","05/17/25 05:21","766","S 05/17/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","3","05/17/25 16:41","05/17/25 16:56","4734","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/17/25 17:38","05/17/25 18:01","8231","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","5","05/17/25 18:05","05/17/25 19:25","26168","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","6","05/17/25 20:06","05/17/25 21:28","18484","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02368U","1","7","05/17/25 22:19","05/18/25 00:57","40612","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","8","05/18/25 01:33","05/18/25 02:59","17672","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","3","05/18/25 14:24","05/18/25 15:40","26579","S 05/18/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","4","05/18/25 16:04","05/18/25 16:56","24866","S 05/18/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","5","05/18/25 17:35","05/18/25 19:20","55024","S 05/18/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","6","05/18/25 20:05","05/18/25 20:12","2253","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","7","05/18/25 20:33","05/18/25 21:56","26946","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","8","05/18/25 22:13","05/18/25 23:30","9472","S 05/18/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","9","05/18/25 23:55","05/19/25 01:49","26776","S 05/19/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","10","05/19/25 01:51","05/19/25 03:24","36140","S 05/19/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/19/25 04:02","05/19/25 04:51","25421","S 05/19/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","12","05/19/25 04:59","05/19/25 05:03","1532","S 05/19/25","S",
"02301-9997","DBCS","1","918000","LV02018U","2","14","05/19/25 14:11","05/19/25 14:53","12042","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","15","05/19/25 14:54","05/19/25 15:37","12606","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","16","05/19/25 15:52","05/19/25 16:05","5757","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","17","05/19/25 16:06","05/19/25 16:23","8994","S 05/19/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","18","05/19/25 17:31","05/19/25 19:09","37337","S 05/19/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","19","05/19/25 19:14","05/19/25 19:17","877","S 05/19/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","20","05/19/25 22:21","05/19/25 22:28","703","S 05/19/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","21","05/19/25 22:47","05/20/25 00:59","41505","S 05/20/25","S",
"02301-9997","DBCS","2","918000","LV02341U","3","3","05/14/25 14:26","05/14/25 16:54","62208","S 05/14/25","NS",
"02301-9997","DBCS","2","919000","LV02341U-2","3","4","05/14/25 18:00","05/14/25 19:24","41985","S 05/14/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","5","05/14/25 20:05","05/14/25 20:42","19071","S 05/14/25","S",
"02301-9997","DBCS","2","896000","896FA341","3","6","05/14/25 20:55","05/14/25 21:01","908","S 05/14/25","S",
"02301-9997","DBCS","2","918000","LV02382U","3","7","05/14/25 21:29","05/14/25 21:45","4376","S 05/14/25","NS",
"02301-9997","DBCS","2","918000","LV02382U","1","8","05/14/25 22:18","05/15/25 01:16","59096","S 05/15/25","NS",
"02301-9997","DBCS","2","919000","LV02382U-2","1","9","05/15/25 01:35","05/15/25 04:13","61315","S 05/15/25","S",
"02301-9997","DBCS","2","896000","896FA382","1","10","05/15/25 04:14","05/15/25 04:28","1071","S 05/15/25","S",
"02301-9997","DBCS","2","918000","LV02341U","3","5","05/15/25 14:15","05/15/25 16:09","51774","S 05/15/25","NS",
"02301-9997","DBCS","2","918000","LV02341U","3","6","05/15/25 16:38","05/15/25 16:59","8441","S 05/15/25","NS",
"02301-9997","DBCS","2","919000","LV02341U-2","3","7","05/15/25 17:44","05/15/25 19:13","35355","S 05/15/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","8","05/15/25 19:15","05/15/25 19:23","2368","S 05/15/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","9","05/15/25 20:04","05/15/25 21:13","20102","S 05/15/25","S",
"02301-9997","DBCS","2","896000","896FA341","3","10","05/15/25 21:21","05/15/25 21:26","1127","S 05/15/25","S",
"02301-9997","DBCS","2","918000","LV02382U","3","11","05/15/25 22:25","05/15/25 23:26","13328","S 05/15/25","NS",
"02301-9997","DBCS","2","918000","LV02382U","1","12","05/15/25 23:27","05/16/25 01:01","40334","S 05/16/25","NS",
"02301-9997","DBCS","2","919000","LV02382U-2","1","13","05/16/25 01:50","05/16/25 03:25","46255","S 05/16/25","S",
"02301-9997","DBCS","2","919000","LV02382U-2","1","14","05/16/25 04:07","05/16/25 04:18","5920","S 05/16/25","S",
"02301-9997","DBCS","2","896000","896FA382","1","15","05/16/25 04:22","05/16/25 04:24","689","S 05/16/25","S",
"02301-9997","DBCS","2","918000","LV02341U","3","3","05/16/25 13:25","05/16/25 16:52","57577","S 05/16/25","NS",
"02301-9997","DBCS","2","919000","LV02341U-2","3","4","05/16/25 17:50","05/16/25 19:27","48250","S 05/16/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","5","05/16/25 20:04","05/16/25 20:20","6757","S 05/16/25","S",
"02301-9997","DBCS","2","896000","896FA341","3","6","05/16/25 20:30","05/16/25 20:34","1233","S 05/16/25","S",
"02301-9997","DBCS","2","918000","LV02382U","3","7","05/16/25 20:56","05/17/25 00:25","46302","S 05/17/25","NS",
"02301-9997","DBCS","2","919000","LV02382U-2","1","8","05/17/25 01:49","05/17/25 03:26","24163","S 05/17/25","S",
"02301-9997","DBCS","2","919000","LV02382U-2","1","9","05/17/25 04:07","05/17/25 04:34","8593","S 05/17/25","S",
"02301-9997","DBCS","2","919000","LV02382U-2","1","10","05/17/25 04:34","05/17/25 05:21","10008","S 05/17/25","S",
"02301-9997","DBCS","2","896000","896FA382","1","11","05/17/25 05:22","05/17/25 05:49","4498","S 05/17/25","S",
"02301-9997","DBCS","2","918000","LV02341U","3","3","05/17/25 16:32","05/17/25 16:55","10870","S 05/17/25","NS",
"02301-9997","DBCS","2","918000","LV02341U","3","4","05/17/25 17:39","05/17/25 18:02","6493","S 05/17/25","NS",
"02301-9997","DBCS","2","918000","LV02341U","3","5","05/17/25 18:05","05/17/25 19:25","23988","S 05/17/25","NS",
"02301-9997","DBCS","2","918000","LV02382U","1","6","05/17/25 22:25","05/18/25 00:59","50607","S 05/18/25","NS",
"02301-9997","DBCS","2","918000","LV02382U","1","7","05/18/25 01:39","05/18/25 02:56","9414","S 05/18/25","NS",
"02301-9997","DBCS","2","918000","LV02341U","3","3","05/18/25 14:18","05/18/25 15:58","34526","S 05/18/25","NS",
"02301-9997","DBCS","2","919000","LV02341U-2","3","4","05/18/25 16:19","05/18/25 16:55","15296","S 05/18/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","5","05/18/25 17:37","05/18/25 19:23","53772","S 05/18/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","6","05/18/25 20:03","05/18/25 20:06","1576","S 05/18/25","S",
"02301-9997","DBCS","2","896000","896FA341","3","7","05/18/25 20:15","05/18/25 20:23","2350","S 05/18/25","S",
"02301-9997","DBCS","2","918000","LV02382U","3","8","05/18/25 20:49","05/18/25 21:57","25034","S 05/18/25","NS",
"02301-9997","DBCS","2","918000","LV02382U","3","9","05/18/25 22:14","05/18/25 23:24","14521","S 05/18/25","NS",
"02301-9997","DBCS","2","919000","LV02382U-2","1","10","05/18/25 23:27","05/19/25 00:54","23318","S 05/19/25","S",
"02301-9997","DBCS","2","919000","LV02382U-2","1","11","05/19/25 01:33","05/19/25 03:27","44929","S 05/19/25","S",
"02301-9997","DBCS","2","919000","LV02382U-2","1","12","05/19/25 04:11","05/19/25 05:11","26020","S 05/19/25","S",
"02301-9997","DBCS","2","896000","896FA382","1","13","05/19/25 05:18","05/19/25 05:48","4181","S 05/19/25","S",
"02301-9997","DBCS","2","918000","LV02341U","3","5","05/19/25 14:34","05/19/25 16:19","30425","S 05/19/25","NS",
"02301-9997","DBCS","2","919000","LV02341U-2","3","6","05/19/25 16:50","05/19/25 16:55","1182","S 05/19/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","7","05/19/25 17:35","05/19/25 17:41","173","S 05/19/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","8","05/19/25 17:43","05/19/25 18:18","11297","S 05/19/25","S",
"02301-9997","DBCS","2","919000","LV02341U-2","3","9","05/19/25 18:19","05/19/25 19:09","15048","S 05/19/25","S",
"02301-9997","DBCS","2","896000","896FA341","3","10","05/19/25 20:03","05/19/25 20:12","1889","S 05/19/25","S",
"02301-9997","DBCS","2","918000","LV02382U","3","11","05/19/25 20:45","05/19/25 21:52","20411","S 05/19/25","NS",
"02301-9997","DBCS","2","918000","LV02382U","1","12","05/19/25 22:39","05/19/25 23:59","14343","S 05/20/25","NS",
"02301-9997","DBCS","2","919000","LV02382U-2","1","13","05/20/25 00:23","05/20/25 00:54","11214","S 05/20/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","3","05/14/25 14:17","05/14/25 16:36","63891","S 05/14/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","4","05/14/25 17:39","05/14/25 19:23","48187","S 05/14/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","5","05/14/25 20:04","05/14/25 20:09","1358","S 05/14/25","NS",
"02301-9997","DBCS","3","919000","LV02302U-2","3","6","05/14/25 20:11","05/14/25 20:40","12330","S 05/14/25","S",
"02301-9997","DBCS","3","896000","896FA302","3","7","05/14/25 21:28","05/14/25 21:43","5227","S 05/14/25","S",
"02301-9997","DBCS","3","918000","LV02360U","1","8","05/14/25 22:22","05/15/25 00:43","60040","S 05/15/25","NS",
"02301-9997","DBCS","3","919000","LV02360U-2","1","9","05/15/25 00:58","05/15/25 00:59","16","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02360U-2","1","10","05/15/25 01:00","05/15/25 01:54","30759","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02360U-2","1","11","05/15/25 02:33","05/15/25 03:27","28094","S 05/15/25","S",
"02301-9997","DBCS","3","896000","896FA360","1","12","05/15/25 03:35","05/15/25 03:46","1807","S 05/15/25","S",
"02301-9997","DBCS","3","896000","896FA027","1","13","05/15/25 04:47","05/15/25 04:58","1771","S 05/15/25","S",
"02301-9997","DBCS","3","918000","LV02302U","2","3","05/15/25 12:54","05/15/25 13:55","18670","S 05/15/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","4","05/15/25 14:15","05/15/25 16:56","59235","S 05/15/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","5","05/15/25 17:39","05/15/25 18:06","8107","S 05/15/25","NS",
"02301-9997","DBCS","3","919000","LV02302U-2","3","6","05/15/25 18:26","05/15/25 18:30","1117","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","7","05/15/25 18:31","05/15/25 18:34","910","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","8","05/15/25 18:35","05/15/25 18:42","2801","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","9","05/15/25 18:42","05/15/25 18:59","7671","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","10","05/15/25 19:00","05/15/25 19:01","16","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","11","05/15/25 19:01","05/15/25 19:18","9305","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","12","05/15/25 19:18","05/15/25 19:24","2193","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","13","05/15/25 20:03","05/15/25 20:31","15872","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","14","05/15/25 20:32","05/15/25 20:39","3009","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","15","05/15/25 20:39","05/15/25 20:53","7190","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","16","05/15/25 20:54","05/15/25 21:03","4355","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","17","05/15/25 21:03","05/15/25 21:06","763","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","18","05/15/25 21:07","05/15/25 21:20","6657","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","19","05/15/25 21:21","05/15/25 21:31","5714","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","20","05/15/25 21:32","05/15/25 21:56","13356","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","21","05/15/25 22:05","05/15/25 22:10","2098","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","22","05/15/25 22:12","05/15/25 22:18","1974","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","23","05/15/25 22:19","05/15/25 22:23","1088","S 05/15/25","S",
"02301-9997","DBCS","3","896000","896FA302","3","24","05/15/25 22:35","05/15/25 22:53","6356","S 05/15/25","S",
"02301-9997","DBCS","3","919000","LV02360U-2","1","25","05/15/25 23:15","05/15/25 23:16","21","S 05/15/25","S",
"02301-9997","DBCS","3","918000","LV02360U","1","26","05/15/25 23:17","05/16/25 00:59","45214","S 05/16/25","NS",
"02301-9997","DBCS","3","918000","LV02360U","1","27","05/16/25 01:27","05/16/25 01:34","2977","S 05/16/25","NS",
"02301-9997","DBCS","3","919000","LV02360U-2","1","28","05/16/25 01:51","05/16/25 03:25","43204","S 05/16/25","S",
"02301-9997","DBCS","3","919000","LV02360U-2","1","29","05/16/25 04:08","05/16/25 04:23","3151","S 05/16/25","S",
"02301-9997","DBCS","3","896000","896FA360","1","30","05/16/25 04:35","05/16/25 04:38","1116","S 05/16/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","3","05/16/25 14:23","05/16/25 16:05","36719","S 05/16/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","4","05/16/25 16:11","05/16/25 16:57","20880","S 05/16/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","5","05/16/25 17:56","05/16/25 19:25","28282","S 05/16/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","6","05/16/25 20:04","05/16/25 21:09","27397","S 05/16/25","S",
"02301-9997","DBCS","3","896000","896FA302","3","7","05/16/25 21:22","05/16/25 21:33","1877","S 05/16/25","S",
"02301-9997","DBCS","3","918000","LV02360U","3","8","05/16/25 21:42","05/16/25 21:57","6861","S 05/16/25","NS",
"02301-9997","DBCS","3","918000","LV02360U","1","9","05/16/25 22:18","05/17/25 00:55","32285","S 05/17/25","NS",
"02301-9997","DBCS","3","918000","LV02360U","1","10","05/17/25 01:32","05/17/25 01:58","3540","S 05/17/25","NS",
"02301-9997","DBCS","3","919000","LV02360U-2","1","11","05/17/25 02:19","05/17/25 03:16","21136","S 05/17/25","S",
"02301-9997","DBCS","3","919000","LV02360U-2","1","12","05/17/25 04:06","05/17/25 04:55","20347","S 05/17/25","S",
"02301-9997","DBCS","3","896000","896FA360","1","13","05/17/25 05:19","05/17/25 05:33","1302","S 05/17/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","3","05/17/25 15:41","05/17/25 15:52","5911","S 05/17/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","4","05/17/25 16:35","05/17/25 18:46","41370","S 05/17/25","S",
"02301-9997","DBCS","3","918000","LV02360U","1","5","05/17/25 22:41","05/18/25 00:59","26549","S 05/18/25","NS",
"02301-9997","DBCS","3","918000","LV02360U","1","6","05/18/25 01:53","05/18/25 03:17","20990","S 05/18/25","NS",
"02301-9997","DBCS","3","918000","LV02360U","1","7","05/18/25 04:15","05/18/25 05:08","8563","S 05/18/25","NS",
"02301-9997","DBCS","3","918000","LV02302U","2","3","05/18/25 12:49","05/18/25 14:02","25755","S 05/18/25","S",
"02301-9997","DBCS","3","918000","LV02302U","2","4","05/18/25 14:38","05/18/25 14:59","6944","S 05/18/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","5","05/18/25 15:22","05/18/25 15:31","2546","S 05/18/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","6","05/18/25 15:54","05/18/25 16:52","31297","S 05/18/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","7","05/18/25 17:35","05/18/25 19:23","48306","S 05/18/25","S",
"02301-9997","DBCS","3","896000","896FA302","3","8","05/18/25 20:06","05/18/25 20:13","1647","S 05/18/25","S",
"02301-9997","DBCS","3","918000","LV02360U","1","9","05/18/25 22:16","05/18/25 23:49","38866","S 05/19/25","NS",
"02301-9997","DBCS","3","919000","LV02360U-2","1","10","05/19/25 00:01","05/19/25 01:54","57303","S 05/19/25","S",
"02301-9997","DBCS","3","919000","LV02360U-2","1","11","05/19/25 02:34","05/19/25 03:43","35641","S 05/19/25","S",
"02301-9997","DBCS","3","896000","896FA360","1","12","05/19/25 03:51","05/19/25 03:58","3340","S 05/19/25","S",
"02301-9997","DBCS","3","918000","LV02302U","2","3","05/19/25 14:30","05/19/25 14:43","1065","S 05/19/25","S",
"02301-9997","DBCS","3","918000","LV02302U","3","4","05/19/25 14:44","05/19/25 16:33","40238","S 05/19/25","S",
"02301-9997","DBCS","3","919000","LV02302U-2","3","5","05/19/25 17:37","05/19/25 19:06","38937","S 05/19/25","S",
"02301-9997","DBCS","3","896000","896FA302","3","6","05/19/25 19:21","05/19/25 19:24","320","S 05/19/25","S",
"02301-9997","DBCS","3","896000","896FA302","3","7","05/19/25 20:03","05/19/25 20:09","1944","S 05/19/25","S",
"02301-9997","DBCS","3","918000","LV02360U","3","8","05/19/25 20:25","05/19/25 21:53","29026","S 05/19/25","NS",
