Site,MType,MNo,Op No.,Sort Program,Tour,Run#,Start,End,Fed,MODS,DOIS
"02301-9997","DBCS","3","918000","LV02360U","3","9","05/19/25 22:26","05/19/25 23:28","22317","S 05/19/25","NS",
"02301-9997","DBCS","3","919000","LV02360U-2","1","10","05/19/25 23:48","05/20/25 01:38","48959","P","S",
"02301-9997","DBCS","4","918000","LV02061U","3","3","05/14/25 14:24","05/14/25 16:46","58120","S 05/14/25","NS",
"02301-9997","DBCS","4","919000","LV02061U-2","3","4","05/14/25 17:50","05/14/25 19:25","43983","S 05/14/25","S",
"02301-9997","DBCS","4","919000","LV02061U-2","3","5","05/14/25 20:07","05/14/25 20:34","12444","S 05/14/25","S",
"02301-9997","DBCS","4","896000","896FA061","3","6","05/14/25 20:52","05/14/25 20:57","574","S 05/14/25","S",
"02301-9997","DBCS","4","918000","LV02333U","1","7","05/14/25 22:12","05/15/25 00:57","57616","S 05/15/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","8","05/15/25 02:09","05/15/25 04:02","55830","S 05/15/25","S",
"02301-9997","DBCS","4","896000","896FA333","1","9","05/15/25 04:25","05/15/25 04:32","1388","S 05/15/25","S",
"02301-9997","DBCS","4","918000","LV02061U","3","6","05/15/25 14:11","05/15/25 16:26","60730","S 05/15/25","NS",
"02301-9997","DBCS","4","919000","LV02061U-2","3","7","05/15/25 16:36","05/15/25 16:56","7741","S 05/15/25","S",
"02301-9997","DBCS","4","919000","LV02061U-2","3","8","05/15/25 17:39","05/15/25 19:26","51514","S 05/15/25","S",
"02301-9997","DBCS","4","896000","896FA061","3","9","05/15/25 20:20","05/15/25 20:35","1257","S 05/15/25","S",
"02301-9997","DBCS","4","918000","LV02333U","3","10","05/15/25 20:36","05/15/25 20:50","7595","S 05/15/25","S",
"02301-9997","DBCS","4","918000","LV02333U","1","11","05/15/25 22:06","05/16/25 02:42","45366","S 05/16/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","12","05/16/25 03:00","05/16/25 03:26","11790","S 05/16/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","13","05/16/25 04:03","05/16/25 05:21","38388","S 05/16/25","S",
"02301-9997","DBCS","4","896000","896FA333","1","14","05/16/25 05:30","05/16/25 05:34","1323","S 05/16/25","S",
"02301-9997","DBCS","4","918000","LV02061U","2","3","05/16/25 13:18","05/16/25 14:32","3635","S 05/16/25","NS",
"02301-9997","DBCS","4","918000","LV02061U","3","4","05/16/25 14:33","05/16/25 16:38","47545","S 05/16/25","NS",
"02301-9997","DBCS","4","918000","LV02061U","3","5","05/16/25 16:41","05/16/25 16:57","4826","S 05/16/25","NS",
"02301-9997","DBCS","4","918000","LV02061U","3","6","05/16/25 17:34","05/16/25 17:39","1058","S 05/16/25","NS",
"02301-9997","DBCS","4","919000","LV02061U-2","3","7","05/16/25 18:02","05/16/25 19:28","43941","S 05/16/25","S",
"02301-9997","DBCS","4","919000","LV02061U-2","3","8","05/16/25 20:04","05/16/25 20:25","11372","S 05/16/25","S",
"02301-9997","DBCS","4","896000","896FA061","3","9","05/16/25 20:42","05/16/25 20:49","1393","S 05/16/25","S",
"02301-9997","DBCS","4","918000","LV02333U","3","10","05/16/25 21:03","05/16/25 21:50","23515","S 05/16/25","S",
"02301-9997","DBCS","4","918000","LV02333U","3","11","05/16/25 21:57","05/16/25 22:58","21202","S 05/16/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","12","05/16/25 23:22","05/17/25 00:31","36079","S 05/17/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","13","05/17/25 01:06","05/17/25 01:21","6926","S 05/17/25","S",
"02301-9997","DBCS","4","896000","896FA333","1","14","05/17/25 01:39","05/17/25 01:46","1260","S 05/17/25","S",
"02301-9997","DBCS","4","918000","LV02061U","3","3","05/17/25 14:43","05/17/25 16:06","30215","S 05/17/25","NS",
"02301-9997","DBCS","4","918000","LV02061U","3","4","05/17/25 17:41","05/17/25 18:06","8579","S 05/17/25","NS",
"02301-9997","DBCS","4","918000","LV02333U","1","5","05/17/25 22:29","05/18/25 00:58","38028","S 05/18/25","S",
"02301-9997","DBCS","4","918000","LV02333U","1","6","05/18/25 01:32","05/18/25 03:50","10035","S 05/18/25","S",
"02301-9997","DBCS","4","918000","LV02333U","1","7","05/18/25 04:33","05/18/25 04:39","36","S 05/18/25","NS",
"02301-9997","DBCS","4","918000","LV02061U","3","3","05/18/25 14:23","05/18/25 16:01","33478","S 05/18/25","NS",
"02301-9997","DBCS","4","919000","LV02061U-2","3","4","05/18/25 16:26","05/18/25 16:52","12424","S 05/18/25","S",
"02301-9997","DBCS","4","919000","LV02061U-2","3","5","05/18/25 17:35","05/18/25 19:27","38788","S 05/18/25","S",
"02301-9997","DBCS","4","919000","LV02061U-2","3","6","05/18/25 20:02","05/18/25 20:36","17046","S 05/18/25","S",
"02301-9997","DBCS","4","896000","896FA061","3","7","05/18/25 20:53","05/18/25 21:02","2495","S 05/18/25","S",
"02301-9997","DBCS","4","918000","LV02333U","1","8","05/18/25 22:18","05/19/25 00:38","49692","S 05/19/25","S",
"02301-9997","DBCS","4","918000","LV02333U","1","9","05/19/25 01:44","05/19/25 02:03","9806","S 05/19/25","NS",
"02301-9997","DBCS","4","919000","LV02333U-2","1","10","05/19/25 02:14","05/19/25 03:56","52280","S 05/19/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","11","05/19/25 04:06","05/19/25 05:29","40991","S 05/19/25","S",
"02301-9997","DBCS","4","896000","896FA333","1","12","05/19/25 05:37","05/19/25 05:50","3270","S 05/19/25","S",
"02301-9997","DBCS","4","918000","LV02061U","3","4","05/19/25 14:23","05/19/25 16:06","41443","S 05/19/25","NS",
"02301-9997","DBCS","4","919000","LV02061U-2","3","5","05/19/25 16:23","05/19/25 16:59","14207","S 05/19/25","S",
"02301-9997","DBCS","4","919000","LV02061U-2","3","6","05/19/25 17:36","05/19/25 18:32","25590","S 05/19/25","S",
"02301-9997","DBCS","4","896000","896FA061","3","7","05/19/25 18:35","05/19/25 18:39","1069","S 05/19/25","S",
"02301-9997","DBCS","4","918000","LV02333U","3","8","05/19/25 18:51","05/19/25 19:20","13054","S 05/19/25","S",
"02301-9997","DBCS","4","918000","LV02333U","3","9","05/19/25 20:18","05/19/25 21:15","26333","S 05/19/25","S",
"02301-9997","DBCS","4","919000","LV02333U-2","1","10","05/19/25 23:14","05/20/25 00:41","37950","S 05/20/25","S",
"02301-9997","DBCS","5","918000","LV02021U","2","3","05/14/25 14:21","05/14/25 15:10","9058","S 05/14/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","4","05/14/25 15:11","05/14/25 18:03","53099","S 05/14/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","5","05/14/25 18:23","05/14/25 20:35","58865","S 05/14/25","S",
"02301-9997","DBCS","5","896000","896FA021","3","6","05/14/25 20:51","05/14/25 20:59","1686","S 05/14/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","7","05/14/25 22:24","05/15/25 00:53","39379","S 05/15/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","8","05/15/25 01:15","05/15/25 02:19","12899","S 05/15/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","9","05/15/25 02:36","05/15/25 03:24","11214","S 05/15/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","10","05/15/25 03:41","05/15/25 05:54","38369","S 05/15/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","3","05/15/25 14:23","05/15/25 16:54","34810","S 05/15/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","4","05/15/25 17:39","05/15/25 19:28","31898","S 05/15/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","5","05/15/25 19:52","05/15/25 19:59","2305","S 05/15/25","NS",
"02301-9997","DBCS","5","918000","LV02021U","3","6","05/15/25 20:06","05/15/25 20:41","10146","S 05/15/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","7","05/15/25 21:21","05/15/25 21:22","12","S 05/15/25","NS",
"02301-9997","DBCS","5","919000","LV02021U-2","3","8","05/15/25 21:25","05/15/25 21:26","31","S 05/15/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","9","05/15/25 21:27","05/15/25 21:56","8848","S 05/15/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","1","10","05/15/25 22:33","05/16/25 01:40","44168","S 05/16/25","S",
"02301-9997","DBCS","5","896000","896FA021","1","11","05/16/25 02:12","05/16/25 02:32","2157","S 05/16/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","5","05/16/25 13:54","05/16/25 16:45","49219","S 05/16/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","6","05/16/25 16:47","05/16/25 16:53","677","S 05/16/25","NS",
"02301-9997","DBCS","5","918000","LV02021U","3","7","05/16/25 17:41","05/16/25 18:16","5241","S 05/16/25","NS",
"02301-9997","DBCS","5","918000","LV02021U","3","8","05/16/25 18:16","05/16/25 18:53","5768","S 05/16/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","9","05/16/25 20:09","05/16/25 21:56","32726","S 05/16/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","10","05/16/25 22:25","05/16/25 23:14","23806","S 05/16/25","S",
"02301-9997","DBCS","5","896000","896FA021","1","11","05/16/25 23:25","05/16/25 23:33","3029","S 05/16/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","12","05/16/25 23:54","05/17/25 02:26","47784","S 05/17/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","13","05/17/25 02:44","05/17/25 03:24","18118","S 05/17/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","14","05/17/25 04:03","05/17/25 04:07","1693","S 05/17/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","15","05/17/25 04:08","05/17/25 05:09","26404","S 05/17/25","S",
"02301-9997","DBCS","5","896000","896FA027","1","16","05/17/25 05:10","05/17/25 05:16","1541","S 05/17/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","3","05/17/25 14:37","05/17/25 16:30","23878","S 05/17/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","4","05/17/25 16:39","05/17/25 16:56","2495","S 05/17/25","NS",
"02301-9997","DBCS","5","918000","LV02021U","3","5","05/17/25 17:39","05/17/25 20:59","45186","S 05/17/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","6","05/18/25 04:05","05/18/25 05:17","26622","S 05/18/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","3","05/18/25 15:53","05/18/25 17:27","36282","S 05/18/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","4","05/18/25 18:15","05/18/25 20:54","79026","S 05/18/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","5","05/18/25 21:00","05/18/25 21:44","19675","S 05/18/25","S",
"02301-9997","DBCS","5","896000","896FA021","3","6","05/18/25 22:10","05/18/25 22:25","4893","S 05/18/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","7","05/18/25 22:40","05/19/25 00:55","44801","S 05/19/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","8","05/19/25 01:44","05/19/25 03:24","39183","S 05/19/25","S",
"02301-9997","DBCS","5","919000","LV02027U-2","1","9","05/19/25 04:10","05/19/25 05:34","29108","S 05/19/25","S",
"02301-9997","DBCS","5","896000","896FA027","1","10","05/19/25 05:38","05/19/25 05:45","2399","S 05/19/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","3","05/19/25 14:27","05/19/25 16:57","38686","S 05/19/25","S",
"02301-9997","DBCS","5","918000","LV02021U","3","4","05/19/25 17:34","05/19/25 17:54","7894","S 05/19/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","5","05/19/25 18:13","05/19/25 19:25","30969","S 05/19/25","S",
"02301-9997","DBCS","5","919000","LV02021U-2","3","6","05/19/25 20:04","05/19/25 20:34","11926","S 05/19/25","S",
"02301-9997","DBCS","5","896000","896FA021","3","7","05/19/25 20:46","05/19/25 20:49","1190","S 05/19/25","S",
"02301-9997","DBCS","5","918000","LV02027U","3","8","05/19/25 21:14","05/19/25 21:52","10758","S 05/19/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","9","05/19/25 22:25","05/20/25 00:00","24820","S 05/20/25","S",
"02301-9997","DBCS","5","918000","LV02027U","1","10","05/20/25 00:12","05/20/25 01:29","9609","P","S",
"02301-9997","DBCS","5","918000","LV02027U","1","11","05/20/25 01:29","05/20/25 01:52","9122","P","S",
"02301-9997","DBCS","8","893000","893FIM00","2","4","05/14/25 12:42","05/14/25 14:11","28092","S 05/14/25","NS",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/14/25 14:16","05/14/25 16:43","63575","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","6","05/14/25 17:42","05/14/25 18:01","10517","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/14/25 18:04","05/14/25 18:22","7965","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","8","05/14/25 18:22","05/14/25 19:24","34841","S 05/14/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","9","05/14/25 20:02","05/14/25 20:17","6450","S 05/14/25","S",
"02301-9997","DBCS","8","896000","896FA301","3","10","05/14/25 20:36","05/14/25 20:43","2661","S 05/14/25","S",
"02301-9997","DBCS","8","894000","894FI101","1","11","05/15/25 02:27","05/15/25 03:33","15914","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","1","12","05/15/25 06:12","05/15/25 07:00","2279","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","1","05/15/25 07:08","05/15/25 07:56","13322","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","2","05/15/25 08:40","05/15/25 09:59","23045","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","3","05/15/25 10:42","05/15/25 12:01","21790","S 05/15/25","NS",
"02301-9997","DBCS","8","893000","893FIM00","2","4","05/15/25 12:36","05/15/25 14:03","28528","S 05/15/25","NS",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/15/25 14:24","05/15/25 16:57","68710","S 05/15/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","6","05/15/25 17:35","05/15/25 17:49","3985","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/15/25 18:03","05/15/25 18:17","4412","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","8","05/15/25 18:18","05/15/25 18:24","794","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","9","05/15/25 18:25","05/15/25 18:36","1078","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","10","05/15/25 18:37","05/15/25 18:42","979","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","11","05/15/25 18:43","05/15/25 19:28","13610","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","12","05/15/25 20:04","05/15/25 20:20","4431","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","13","05/15/25 20:21","05/15/25 21:57","31239","S 05/15/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","14","05/15/25 22:41","05/15/25 22:59","2768","S 05/15/25","S",
"02301-9997","DBCS","8","896000","896FA301","1","15","05/15/25 23:17","05/15/25 23:53","7825","S 05/15/25","S",
"02301-9997","DBCS","8","918000","LV02027U","1","16","05/16/25 00:29","05/16/25 02:47","50997","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","1","17","05/16/25 03:12","05/16/25 03:16","62","NS","NS",
"02301-9997","DBCS","8","919000","LV02027U-2","1","18","05/16/25 03:24","05/16/25 03:54","10512","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02027U-2","1","19","05/16/25 04:10","05/16/25 04:11","39","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02027U-2","1","20","05/16/25 04:13","05/16/25 05:30","35702","S 05/16/25","S",
"02301-9997","DBCS","8","896000","896FA027","1","21","05/16/25 05:34","05/16/25 06:05","7495","S 05/16/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","4","05/16/25 19:28","05/16/25 19:55","8404","S 05/16/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/16/25 19:59","05/16/25 21:54","27116","S 05/16/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","6","05/16/25 22:37","05/16/25 22:55","5329","S 05/16/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","1","7","05/16/25 23:20","05/17/25 01:00","39450","S 05/17/25","S",
"02301-9997","DBCS","8","896000","896FA301","1","8","05/17/25 01:11","05/17/25 01:18","2390","S 05/17/25","S",
"02301-9997","DBCS","8","896000","896FA301","1","9","05/17/25 05:33","05/17/25 05:35","111","S 05/17/25","NS",
"02301-9997","DBCS","8","896000","896FA093","1","10","05/17/25 05:36","05/17/25 05:57","7440","S 05/19/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","3","05/17/25 18:31","05/17/25 18:37","2461","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","4","05/17/25 19:25","05/17/25 19:43","4714","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/17/25 20:50","05/17/25 21:42","19142","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","1","6","05/17/25 22:53","05/17/25 23:44","18663","S 05/17/25","S",
"02301-9997","DBCS","8","918000","LV02301U","1","7","05/18/25 03:12","05/18/25 03:24","4519","S 05/18/25","S",
"02301-9997","DBCS","8","918000","LV02301U","1","8","05/18/25 04:08","05/18/25 04:57","9840","S 05/18/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/18/25 14:17","05/18/25 16:03","40505","S 05/18/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","6","05/18/25 16:16","05/18/25 16:53","15989","S 05/18/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/18/25 17:40","05/18/25 20:28","74519","S 05/18/25","S",
"02301-9997","DBCS","8","896000","896FA301","3","8","05/18/25 20:32","05/18/25 20:53","6333","S 05/18/25","S",
"02301-9997","DBCS","8","894000","894FI101","1","9","05/18/25 23:41","05/19/25 00:59","925","S 05/19/25","NS",
"02301-9997","DBCS","8","894000","894FI101","1","10","05/19/25 01:39","05/19/25 03:16","13207","S 05/19/25","NS",
"02301-9997","DBCS","8","918000","LV02301U","3","5","05/19/25 14:37","05/19/25 15:23","10737","S 05/19/25","S",
"02301-9997","DBCS","8","918000","LV02301U","3","6","05/19/25 15:26","05/19/25 16:30","10434","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02301U-2","3","7","05/19/25 17:37","05/19/25 18:44","19188","S 05/19/25","S",
"02301-9997","DBCS","8","896000","896FA301","3","8","05/19/25 18:53","05/19/25 18:58","1550","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02090U-2","3","9","05/19/25 20:19","05/19/25 21:21","17402","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02090U-2","3","10","05/19/25 21:21","05/19/25 21:57","14692","S 05/19/25","S",
"02301-9997","DBCS","8","919000","LV02090U-2","3","11","05/19/25 22:41","05/19/25 23:07","9851","S 05/19/25","S",
"02301-9997","DBCS","8","896000","896FA090","1","12","05/19/25 23:21","05/19/25 23:28","2479","S 05/19/25","S",
"02301-9997","DBCS","8","896000","896FA093","1","13","05/20/25 00:16","05/20/25 00:43","4592","S 05/20/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/14/25 07:07","05/14/25 07:54","16042","S 05/14/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","2","05/14/25 08:34","05/14/25 09:52","20090","S 05/14/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","3","05/14/25 10:44","05/14/25 11:53","18592","S 05/14/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","4","05/14/25 12:34","05/14/25 14:01","19894","S 05/14/25","NS",
"02301-9997","DIOSS","6","918000","LV02090U","3","5","05/14/25 14:25","05/14/25 16:58","59633","S 05/14/25","S",
"02301-9997","DIOSS","6","482000","482FILNG","3","6","05/14/25 17:56","05/14/25 18:45","13855","S 05/14/25","NS",
"02301-9997","DIOSS","6","481000","481FILNG","3","7","05/14/25 18:46","05/14/25 19:25","10217","S 05/14/25","NS",
"02301-9997","DIOSS","6","481000","481FILNG","3","8","05/14/25 20:05","05/15/25 00:03","59432","S 05/15/25","NS",
"02301-9997","DIOSS","6","481000","481FIMUL","1","9","05/15/25 00:40","05/15/25 00:43","385","S 05/15/25","NS",
"02301-9997","DIOSS","6","919000","LV02090U-2","1","10","05/15/25 01:45","05/15/25 04:18","55526","S 05/15/25","S",
"02301-9997","DIOSS","6","896000","896FA090","1","11","05/15/25 04:25","05/15/25 04:31","850","S 05/15/25","S",
"02301-9997","DIOSS","6","483000","483FIM00","1","12","05/15/25 06:05","05/15/25 06:58","4822","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","1","05/15/25 07:06","05/15/25 07:51","18401","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","2","05/15/25 08:35","05/15/25 09:53","27717","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","3","05/15/25 10:36","05/15/25 11:52","22998","S 05/15/25","NS",
"02301-9997","DIOSS","6","483000","483FIM00","2","4","05/15/25 12:34","05/15/25 13:55","23292","S 05/15/25","NS",
