Machines,Total (hrs/yr)
1,36.05
2,72.1
3,108.15
4,144.2
5,180.25
6,216.3
7,252.35
8,288.4
9,324.45
10,360.5
11,396.55
12,432.6
13,468.65
14,504.7
15,540.75
16,576.8
17,612.85
18,648.9
19,684.95
20,721
21,757.05
22,793.1
23,829.15
24,865.2
25,901.25
26,937.3
27,973.35
28,1009.4
29,1045.45
30,1081.5
31,1117.55
32,1153.6
33,1189.65
34,1225.7
35,1261.75
36,1297.8
37,1333.85
38,1369.9
39,1405.95
40,1442
41,1478.05
42,1514.1
43,1550.15
44,1586.2
45,1622.25
46,1658.3
47,1694.35
48,1730.4
49,1766.45
50,1802.5
51,1838.55
52,1874.6
53,1910.65
54,1946.7
55,1982.75
56,2018.8
57,2054.85
58,2090.9
59,2126.95
60,2163
61,2199.05
62,2235.1
63,2271.15
64,2307.2
65,2343.25
66,2379.3
67,2415.35
68,2451.4
69,2487.45
70,2523.5
71,2559.55
72,2595.6
73,2631.65
74,2667.7
75,2703.75
76,2739.8
77,2775.85
78,2811.9
79,2847.95
80,2884
81,2920.05
82,2956.1
83,2992.15
84,3028.2
85,3064.25
86,3100.3
87,3136.35
88,3172.4
89,3208.45
90,3244.5
91,3280.55
92,3316.6
93,3352.65
94,3388.7
95,3424.75
96,3460.8
97,3496.85
98,3532.9
99,3568.95
100,3605
101,3641.05
102,3677.1
103,3713.15
104,3749.2
105,3785.25
106,3821.3
107,3857.35
108,3893.4
109,3929.45
110,3965.5
111,4001.55
112,4037.6
113,4073.65
114,4109.7
115,4145.75
116,4181.8
117,4217.85
118,4253.9
119,4289.95
120,4326
121,4362.05
122,4398.1
123,4434.15
124,4470.2
125,4506.25
126,4542.3
127,4578.35
128,4614.4
129,4650.45
130,4686.5
131,4722.55
132,4758.6
133,4794.65
134,4830.7
135,4866.75
136,4902.8
137,4938.85
138,4974.9
139,5010.95
140,5047
141,5083.05
142,5119.1
143,5155.15
144,5191.2
145,5227.25
146,5263.3
147,5299.35
148,5335.4
149,5371.45
150,5407.5
151,5443.55
152,5479.6
153,5515.65
154,5551.7
155,5587.75
156,5623.8
157,5659.85
158,5695.9
159,5731.95
160,5768
161,5804.05
162,5840.1
163,5876.15
164,5912.2
165,5948.25
166,5984.3
167,6020.35
168,6056.4
169,6092.45
170,6128.5
171,6164.55
172,6200.6
173,6236.65
174,6272.7
175,6308.75
176,6344.8
177,6380.85
178,6416.9
179,6452.95
180,6489
181,6525.05
182,6561.1
183,6597.15
184,6633.2
185,6669.25
186,6705.3
187,6741.35
188,6777.4
189,6813.45
190,6849.5
191,6885.55
192,6921.6
193,6957.65
194,6993.7
195,7029.75
196,7065.8
197,7101.85
198,7137.9
199,7173.95
200,7210
201,7246.05
202,7282.1
203,7318.15
204,7354.2
205,7390.25
206,7426.3
207,7462.35
208,7498.4
209,7534.45
210,7570.5
211,7606.55
212,7642.6
213,7678.65
214,7714.7
215,7750.75
216,7786.8
217,7822.85
218,7858.9
219,7894.95
220,7931
221,7967.05
222,8003.1
223,8039.15
224,8075.2
225,8111.25
226,8147.3
227,8183.35
228,8219.4
229,8255.45
230,8291.5
231,8327.55
232,8363.6
233,8399.65
234,8435.7
235,8471.75
236,8507.8
237,8543.85
238,8579.9
239,8615.95
240,8652
241,8688.05
242,8724.1
243,8760.15
244,8796.2
245,8832.25
246,8868.3
247,8904.35
248,8940.4
249,8976.45
250,9012.5
251,9048.55
252,9084.6
253,9120.65
254,9156.7
255,9192.75
256,9228.8
257,9264.85
258,9300.9
259,9336.95
260,9373
261,9409.05
262,9445.1
263,9481.15
264,9517.2
265,9553.25
266,9589.3
267,9625.35
268,9661.4
269,9697.45
270,9733.5
271,9769.55
272,9805.6
273,9841.65
274,9877.7
275,9913.75
276,9949.8
277,9985.85
278,10021.9
279,10057.95
280,10094
281,10130.05
282,10166.1
283,10202.15
284,10238.2
285,10274.25
286,10310.3
287,10346.35
288,10382.4
289,10418.45
290,10454.5
291,10490.55
292,10526.6
293,10562.65
294,10598.7
295,10634.75
296,10670.8
297,10706.85
298,10742.9
299,10778.95
300,10815
301,10851.05
302,10887.1
303,10923.15
304,10959.2
305,10995.25
306,11031.3
307,11067.35
308,11103.4
309,11139.45
310,11175.5
311,11211.55
312,11247.6
313,11283.65
314,11319.7
315,11355.75
316,11391.8
317,11427.85
318,11463.9
319,11499.95
320,11536
321,11572.05
322,11608.1
323,11644.15
324,11680.2
325,11716.25
326,11752.3
327,11788.35
328,11824.4
329,11860.45
330,11896.5
331,11932.55
332,11968.6
333,12004.65
334,12040.7
335,12076.75
336,12112.8
337,12148.85
338,12184.9
339,12220.95
340,12257
341,12293.05
342,12329.1
343,12365.15
344,12401.2
345,12437.25
346,12473.3
347,12509.35
348,12545.4
349,12581.45
350,12617.5
351,12653.55
352,12689.6
353,12725.65
354,12761.7
355,12797.75
356,12833.8
357,12869.85
358,12905.9
359,12941.95
360,12978
361,13014.05
362,13050.1
363,13086.15
364,13122.2
365,13158.25
366,13194.3
367,13230.35
368,13266.4
369,13302.45
370,13338.5
371,13374.55
372,13410.6
373,13446.65
374,13482.7
375,13518.75
376,13554.8
377,13590.85
378,13626.9
379,13662.95
380,13699
381,13735.05
382,13771.1
383,13807.15
384,13843.2
385,13879.25
386,13915.3
387,13951.35
388,13987.4
389,14023.45
390,14059.5
391,14095.55
392,14131.6
393,14167.65
394,14203.7
395,14239.75
396,14275.8
397,14311.85
398,14347.9
399,14383.95
400,14420
401,14456.05
402,14492.1
403,14528.15
404,14564.2
405,14600.25
406,14636.3
407,14672.35
408,14708.4
409,14744.45
410,14780.5
411,14816.55
412,14852.6
413,14888.65
414,14924.7
415,14960.75
416,14996.8
417,15032.85
418,15068.9
419,15104.95
420,15141
421,15177.05
422,15213.1
423,15249.15
424,15285.2
425,15321.25
426,15357.3
427,15393.35
428,15429.4
429,15465.45
430,15501.5
431,15537.55
432,15573.6
433,15609.65
434,15645.7
435,15681.75
436,15717.8
437,15753.85
438,15789.9
439,15825.95
440,15862
441,15898.05
442,15934.1
443,15970.15
444,16006.2
445,16042.25
446,16078.3
447,16114.35
448,16150.4
449,16186.45
450,16222.5
451,16258.55
452,16294.6
453,16330.65
454,16366.7
455,16402.75
456,16438.8
457,16474.85
458,16510.9
459,16546.95
460,16583
461,16619.05
462,16655.1
463,16691.15
464,16727.2
465,16763.25
466,16799.3
467,16835.35
468,16871.4
469,16907.45
470,16943.5
471,16979.55
472,17015.6
473,17051.65
474,17087.7
475,17123.75
476,17159.8
477,17195.85
478,17231.9
479,17267.95
480,17304
481,17340.05
482,17376.1
483,17412.15
484,17448.2
485,17484.25
486,17520.3
487,17556.35
488,17592.4
489,17628.45
490,17664.5
491,17700.55
492,17736.6
493,17772.65
494,17808.7
495,17844.75
496,17880.8
497,17916.85
498,17952.9
499,17988.95
500,18025
501,18061.05
502,18097.1
503,18133.15
504,18169.2
505,18205.25
506,18241.3
507,18277.35
508,18313.4
509,18349.45
510,18385.5
511,18421.55
512,18457.6
513,18493.65
514,18529.7
515,18565.75
516,18601.8
517,18637.85
518,18673.9
519,18709.95
520,18746
521,18782.05
522,18818.1
523,18854.15
524,18890.2
525,18926.25
526,18962.3
527,18998.35
528,19034.4
529,19070.45
530,19106.5
531,19142.55
532,19178.6
533,19214.65
534,19250.7
535,19286.75
536,19322.8
537,19358.85
538,19394.9
539,19430.95
540,19467
541,19503.05
542,19539.1
543,19575.15
544,19611.2
545,19647.25
546,19683.3
547,19719.35
548,19755.4
549,19791.45
550,19827.5
551,19863.55
552,19899.6
553,19935.65
554,19971.7
555,20007.75
556,20043.8
557,20079.85
558,20115.9
559,20151.95
560,20188
561,20224.05
562,20260.1
563,20296.15
564,20332.2
565,20368.25
566,20404.3
567,20440.35
568,20476.4
569,20512.45
570,20548.5
571,20584.55
572,20620.6
573,20656.65
574,20692.7
575,20728.75
576,20764.8
577,20800.85
578,20836.9
579,20872.95
580,20909
581,20945.05
582,20981.1
583,21017.15
584,21053.2
585,21089.25
586,21125.3
587,21161.35
588,21197.4
589,21233.45
590,21269.5
591,21305.55
592,21341.6
593,21377.65
594,21413.7
595,21449.75
596,21485.8
597,21521.85
598,21557.9
599,21593.95
600,21630
601,21666.05
602,21702.1
603,21738.15
604,21774.2
605,21810.25
606,21846.3
607,21882.35
608,21918.4
609,21954.45
610,21990.5
611,22026.55
612,22062.6
613,22098.65
614,22134.7
615,22170.75
616,22206.8
617,22242.85
618,22278.9
619,22314.95
620,22351
621,22387.05
622,22423.1
623,22459.15
624,22495.2
625,22531.25
626,22567.3
627,22603.35
628,22639.4
629,22675.45
630,22711.5
631,22747.55
632,22783.6
633,22819.65
634,22855.7
635,22891.75
636,22927.8
637,22963.85
638,22999.9
639,23035.95
640,23072
641,23108.05
642,23144.1
643,23180.15
644,23216.2
645,23252.25
646,23288.3
647,23324.35
648,23360.4
649,23396.45
650,23432.5
651,23468.55
652,23504.6
653,23540.65
654,23576.7
655,23612.75
656,23648.8
657,23684.85
658,23720.9
659,23756.95
660,23793
661,23829.05
662,23865.1
663,23901.15
664,23937.2
665,23973.25
666,24009.3
667,24045.35
668,24081.4
669,24117.45
670,24153.5
671,24189.55
672,24225.6
673,24261.65
674,24297.7
675,24333.75
676,24369.8
677,24405.85
678,24441.9
679,24477.95
680,24514
681,24550.05
682,24586.1
683,24622.15
684,24658.2
685,24694.25
686,24730.3
687,24766.35
688,24802.4
689,24838.45
690,24874.5
691,24910.55
692,24946.6
693,24982.65
694,25018.7
695,25054.75
696,25090.8
697,25126.85
698,25162.9
699,25198.95
700,25235
701,25271.05
702,25307.1
703,25343.15
704,25379.2
705,25415.25
706,25451.3
707,25487.35
708,25523.4
709,25559.45
710,25595.5
711,25631.55
712,25667.6
713,25703.65
714,25739.7
715,25775.75
716,25811.8
717,25847.85
718,25883.9
719,25919.95
720,25956
721,25992.05
722,26028.1
723,26064.15
724,26100.2
725,26136.25
726,26172.3
727,26208.35
728,26244.4
729,26280.45
730,26316.5
731,26352.55
732,26388.6
733,26424.65
734,26460.7
735,26496.75
736,26532.8
737,26568.85
738,26604.9
739,26640.95
740,26677
741,26713.05
742,26749.1
743,26785.15
744,26821.2
745,26857.25
746,26893.3
747,26929.35
748,26965.4
749,27001.45
750,27037.5
751,27073.55
752,27109.6
753,27145.65
754,27181.7
755,27217.75
756,27253.8
757,27289.85
758,27325.9
759,27361.95
760,27398
761,27434.05
762,27470.1
763,27506.15
764,27542.2
765,27578.25
766,27614.3
767,27650.35
768,27686.4
769,27722.45
770,27758.5
771,27794.55
772,27830.6
773,27866.65
774,27902.7
775,27938.75
776,27974.8
777,28010.85
778,28046.9
779,28082.95
780,28119
781,28155.05
782,28191.1
783,28227.15
784,28263.2
785,28299.25
786,28335.3
787,28371.35
788,28407.4
789,28443.45
790,28479.5
791,28515.55
792,28551.6
793,28587.65
794,28623.7
795,28659.75
796,28695.8
797,28731.85
798,28767.9
799,28803.95
800,28840
801,28876.05
802,28912.1
803,28948.15
804,28984.2
805,29020.25
806,29056.3
807,29092.35
808,29128.4
809,29164.45
810,29200.5
811,29236.55
812,29272.6
813,29308.65
814,29344.7
815,29380.75
816,29416.8
817,29452.85
818,29488.9
819,29524.95
820,29561
821,29597.05
822,29633.1
823,29669.15
824,29705.2
825,29741.25
826,29777.3
827,29813.35
828,29849.4
829,29885.45
830,29921.5
831,29957.55
832,29993.6
833,30029.65
834,30065.7
835,30101.75
836,30137.8
837,30173.85
838,30209.9
839,30245.95
840,30282
841,30318.05
842,30354.1
843,30390.15
844,30426.2
845,30462.25
846,30498.3
847,30534.35
848,30570.4
849,30606.45
850,30642.5
851,30678.55
852,30714.6
853,30750.65
854,30786.7
855,30822.75
856,30858.8
857,30894.85
858,30930.9
859,30966.95
860,31003
861,31039.05
862,31075.1
863,31111.15
864,31147.2
865,31183.25
866,31219.3
867,31255.35
868,31291.4
869,31327.45
870,31363.5
871,31399.55
872,31435.6
873,31471.65
874,31507.7
875,31543.75
876,31579.8
877,31615.85
878,31651.9
879,31687.95
880,31724
881,31760.05
882,31796.1
883,31832.15
884,31868.2
885,31904.25
886,31940.3
887,31976.35
888,32012.4
889,32048.45
890,32084.5
891,32120.55
892,32156.6
893,32192.65
894,32228.7
895,32264.75
896,32300.8
897,32336.85
898,32372.9
899,32408.95
900,32445
901,32481.05
902,32517.1
903,32553.15
904,32589.2
905,32625.25
906,32661.3
907,32697.35
908,32733.4
909,32769.45
910,32805.5
911,32841.55
912,32877.6
913,32913.65
914,32949.7
915,32985.75
916,33021.8
917,33057.85
918,33093.9
919,33129.95
920,33166
921,33202.05
922,33238.1
923,33274.15
924,33310.2
925,33346.25
926,33382.3
927,33418.35
928,33454.4
929,33490.45
930,33526.5
931,33562.55
932,33598.6
933,33634.65
934,33670.7
935,33706.75
936,33742.8
937,33778.85
938,33814.9
939,33850.95
940,33887
941,33923.05
942,33959.1
943,33995.15
944,34031.2
945,34067.25
946,34103.3
947,34139.35
948,34175.4
949,34211.45
950,34247.5
951,34283.55
952,34319.6
953,34355.65
954,34391.7
955,34427.75
956,34463.8
957,34499.85
958,34535.9
959,34571.95
960,34608
961,34644.05
962,34680.1
963,34716.15
964,34752.2
965,34788.25
966,34824.3
967,34860.35
968,34896.4
969,34932.45
970,34968.5
971,35004.55
972,35040.6
973,35076.65
974,35112.7
975,35148.75
976,35184.8
977,35220.85
978,35256.9
979,35292.95
980,35329
981,35365.05
982,35401.1
983,35437.15
984,35473.2
985,35509.25
986,35545.3
987,35581.35
988,35617.4
989,35653.45
990,35689.5
991,35725.55
992,35761.6
993,35797.65
994,35833.7
995,35869.75
996,35905.8
997,35941.85
998,35977.9
999,36013.95
1000,36050
