File Name,Column 1 Header,Column 2 Header,Column 3 Header,Column 4 Header,Column 5 Header,Column 6 Header,Column 7 Header,Column 8 Header
header_analysis.csv,File Name,Column 1 Header,Column 2 Header,Column 3 Header,Column 4 Header,Column 5 Header,Column 6 Header,Column 7 Header
MMO-001-18-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-002-18-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-005-01-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-005-23-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-006-01-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-006-23-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-007-07-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-007-24-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-009-23-Labor-Lookup.csv,Equipment Code,Total (hrs/yr),,,,,,
MMO-010-23-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-010-24-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-013-21-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-014-24-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-015-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-017-13-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-017-16-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-017-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-018-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-019-22-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-022-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-023-10-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-024-00-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-024-18-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-025-02-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-030-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-035-23-Labor-Lookup.csv,Stackers,Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-036-23-Labor-Lookup.csv,Stackers,Total (hrs/yr),,,,,,
MMO-037-18-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-037-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-038-01-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-038-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-039-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-040-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-040-13-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-040-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-041-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-041-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-042-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-043-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-043-14-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-044-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-044-14-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-045-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-045-15-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-045-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-046-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-046-10-Labor-Lookup.csv,Machine Type,Operation (days/wk),Total (hrs/yr),,,,,
MMO-046-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-047-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-048-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-049-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-049-16-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-050-16-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-050-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-051-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-051-06-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-052-08-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-052-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-053-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-054-06-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-055-06-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-056-13-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-056-15-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Total (hrs/yr),,,,,
MMO-056-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-057-04-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-057-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-058-15-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-058-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-058-99-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-061-15-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-062-00-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-063-00-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-065-02-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-067-12-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-073-12-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-075-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-076-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-076-22-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-077-08-Labor-Lookup.csv,Machine Type,Total (hrs/yr),,,,,,
MMO-077-10-Labor-Lookup.csv,Machine Type,Total (hrs/yr),,,,,,
MMO-077-12-Labor-Lookup.csv,Inductions,Operation (days/wk),Total (hrs/yr),,,,,
MMO-078-10-Labor-Lookup.csv,Machine Type,Total (hrs/yr),,,,,,
MMO-078-12-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Total (hrs/yr),,,,,
MMO-079-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-079-12-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-080-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-080-12-Labor-Lookup.csv,Inductions,Operation (days/wk),Total (hrs/yr),,,,,
MMO-081-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-082-10-Labor-Lookup.csv,Machine Type,Total (hrs/yr),,,,,,
MMO-083-10-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-087-13-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-088-99-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-089-13-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-090-16-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Transports,Inductions,Operational Maintenance (hrs/yr),Total (hrs/yr),,
MMO-090-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-092-12-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-092-14-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-093-14-Labor-Lookup.csv,Site,Inductions,LIM Modules,Operation (days/wk),Operational Maintenance (hrs/yr),Total (hrs/yr),,
MMO-093-99-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-094-22-Labor-Lookup.csv,Site,PSM #,Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-095-14-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-095-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-096-15-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-096-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-097-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-098-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-099-20-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-100-09-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-111-13-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-112-13-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-112-15-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-112-20-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-113-13-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-114-13-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-115-17-Labor-Lookup.csv,Machine Type,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-118-15-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-122-06-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-124-06-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Total (hrs/yr),,,,,
MMO-124-12-Labor-Lookup.csv,Terminal Type,Operation (days/wk),Total (hrs/yr),,,,,
MMO-124-16-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-124-23-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-125-16-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-126-16-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-127-12-Labor-Lookup.csv,Operation (days/wk),Operational Maintenance (hrs/yr),Total (hrs/yr),,,,,
MMO-128-06-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-128-12-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-130-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-131-06-Labor-Lookup.csv,Machine Type,Operation (days/wk),Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-131-16-Labor-Lookup.csv,Machine Type,Operation (days/wk),Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-131-19-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-131-98-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-132-11-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-132-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-135-06-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-136-19-Labor-Lookup.csv,Inductions,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-136-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-137-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-138-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-140-12-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-141-20-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-142-20-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-143-20-Labor-Lookup.csv,Machine Type,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-144-20-Labor-Lookup.csv,Machine Type,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-145-12-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-146-11-Labor-Lookup.csv,Machine Type,Operation (days/wk),Total (hrs/yr),,,,,
MMO-147-12-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-148-19-Labor-Lookup.csv,Stackers,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,
MMO-149-15-Labor-Lookup.csv,Operation (days/wk),Tours/Day,Operational Maintenance (hrs/yr),Total (hrs/yr),,,,
MMO-150-15-Labor-Lookup.csv,Operation (days/wk),Total (hrs/yr),,,,,,
MMO-154-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-157-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-158-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-159-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-160-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-161-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-166-19-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-166-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
MMO-167-98-Labor-Lookup.csv,Total (hrs/yr),,,,,,,
